Year,Angola,Benin,Burundi,Zimbabwe,Cameroon,Central African Republic,Chad,Comoros,Egypt,Equatorial Guinea,Eritrea,Gabon,Gambia,Ghana,Sierra Leone,Niger,Malawi,Guinea,Ethiopia,Togo,Kenya,Liberia,Libya,Mali,Mauritania,Morocco,Nigeria,Cape Verde,Senegal,Somalia,Burkina,South Africa,South Sudan,Sudan,Tanzania,Algeria,Tunisia,Uganda,Zambia
2009-01-31,0,1,0,0,1,0,2,0,0,0,0,4,12,0,1,10,0,31,0,1,0,2,0,76,53,0,0,0,20,0,5,0,0,0,0,0,0,0,0
2009-02-28,1,0,0,0,2,0,2,0,0,0,0,5,25,9,1,6,0,112,0,0,0,6,0,178,47,4,1,0,66,0,30,0,0,0,0,0,0,0,1
2009-03-31,0,2,0,0,1,0,0,0,0,0,0,1,37,37,0,0,0,34,0,5,0,0,0,111,38,0,0,0,57,0,7,0,0,0,0,0,0,0,0
2009-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-06-30,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,15,0,0,0,0,0,51,2,42,0,0,13,0,4,0,0,0,0,0,0,0,0
2009-07-31,0,2,0,0,0,0,3,0,0,0,0,1,11,2,0,0,0,17,0,0,0,2,0,53,51,0,1,0,15,0,16,0,0,0,0,0,0,0,0
2009-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-09-30,0,1,0,0,1,0,1,0,0,0,0,3,44,9,0,7,0,95,0,0,0,1,0,86,5,84,0,0,15,0,22,0,0,0,0,3,0,0,0
2009-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2010-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0
2010-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,111,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-10-31,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,0,2,0,2,2,81,0,0,4,0,0,0,0,0,0,0,0,0,0
2011-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,0,0,0,0
2012-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-11-30,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,6,0,0,0,0,0,0,0,0,1,0
2012-12-31,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,2,0,0,0,0,2,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-03-31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2013-04-30,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,8,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2013-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,12,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0
2013-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,1,81,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-11-30,0,0,0,0,13,2,3,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0
2013-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-30,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,8,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2014-05-31,0,0,0,0,1,0,1,0,0,0,0,0,4,0,3,0,0,7,0,0,0,0,0,8,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-06-30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,2,0,0,6,0,0,0,0,0,0,12,0,0,0
2014-07-31,0,0,0,0,0,0,1,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-08-31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2014-09-30,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,0,0,0
2014-12-31,0,0,0,0,2,0,3,0,0,0,0,0,7,0,1,0,0,21,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-31,0,0,0,0,0,1,8,0,0,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-31,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2015-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-05-31,0,0,0,0,4,0,2,1,0,0,0,0,11,0,3,1,0,26,0,0,0,0,0,0,1,12,0,0,0,0,1,0,0,0,0,0,0,0,0
2015-06-30,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,5,0,10,0,0,1,0,4,0,0,0,0,0,0,0,0
2015-07-31,0,0,0,0,1,0,4,0,0,0,0,0,4,0,0,1,0,17,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2015-08-31,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09-30,0,0,0,0,5,0,8,2,0,0,0,0,12,0,2,0,0,57,0,1,0,1,0,5,0,2,2,0,16,0,1,0,0,0,0,0,0,0,0
2015-10-31,0,0,0,0,6,0,7,29,0,0,0,0,14,0,3,1,0,131,0,1,0,2,0,2,1,7,1,0,0,0,1,0,0,0,0,0,0,0,0
2015-11-30,0,0,0,0,0,0,0,2,0,0,0,0,19,0,0,0,0,15,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,1,0,0,0
2015-12-31,0,2,0,0,6,0,5,12,0,0,0,0,11,0,1,0,0,90,0,2,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
2016-01-31,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-29,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-31,0,0,0,0,5,1,0,0,0,0,0,0,6,2,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2016-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
